Date,Time,Total Arrival,Total Arrival Engines,3 ICR_Arrival,4 ICR_Arrival,4x29000_Arrival,5 ICR_Arrival,7 ICR_Arrival,8 DD_Arrival,8 De Dietrich_Arrival,8x29000_Arrival,Total Departure,Total Departure Engines,3 ICR_Departure,4 ICR_Departure,4x29000_Departure,5 ICR_Departure,7 ICR_Departure,8 DD_Departure,8 De Dietrich_Departure,8x29000_Departure,Total Number,Total Engines
2023-08-08,04:00:00,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
2023-08-08,05:00:00,3,6,0,0,0,0,1,0,1,1,1,2,0,0,0,0,0,0,0,1,4,8
2023-08-08,06:00:00,3,4,0,1,1,0,0,0,0,1,4,7,0,1,0,0,1,0,0,2,7,11
2023-08-08,07:00:00,17,25,2,4,3,0,1,0,0,7,13,18,2,3,3,0,1,0,1,3,30,43
2023-08-08,08:00:00,18,27,1,4,3,1,4,0,0,5,14,21,0,3,3,1,1,0,0,6,32,48
2023-08-08,09:00:00,14,23,2,3,0,0,0,0,2,7,12,18,3,3,0,0,0,0,1,5,26,41
2023-08-08,10:00:00,14,22,0,2,4,0,2,0,2,4,8,12,0,1,3,0,2,0,0,2,22,34
2023-08-08,11:00:00,11,13,1,4,4,0,0,0,0,2,9,12,0,4,2,0,0,0,1,2,20,25
2023-08-08,12:00:00,12,16,0,4,4,0,0,0,2,2,3,3,0,1,2,0,0,0,0,0,15,19
2023-08-08,13:00:00,10,14,2,3,1,0,0,0,0,4,8,12,1,3,0,0,0,0,1,3,18,26
2023-08-08,14:00:00,11,14,0,3,5,0,0,0,2,1,6,7,1,2,2,0,0,0,0,1,17,21
2023-08-08,15:00:00,13,17,3,4,2,0,0,0,0,4,10,15,2,2,1,0,0,0,1,4,23,32
2023-08-08,16:00:00,20,29,1,5,5,0,2,0,2,5,13,17,1,6,2,0,0,0,1,3,33,46
2023-08-08,17:00:00,17,22,2,3,7,0,0,0,0,5,15,23,2,2,3,0,2,0,0,6,32,45
2023-08-08,18:00:00,20,30,3,6,1,0,1,0,2,7,16,23,3,3,3,0,0,0,0,7,36,53
2023-08-08,19:00:00,10,14,2,1,3,0,1,0,0,3,13,19,2,3,2,0,2,0,1,3,23,33
